 Line  Address  Opcode                Disassembly              

   257  00200   20800F  mov.w #0x800,0x001e                    
   258  00202   227F0E  mov.w #0x27f0,0x001c                   
   259  00204   88010E  mov.w 0x001c,0x0020                    
   260  00206   000000  nop                                    
   261  00208   07000C  rcall 0x000222                         
   262  0020A   202D20  mov.w #0x2d2,0x0000                    
   263  0020C   200001  mov.w #0x0,0x0002                      
   264  0020E   070011  rcall 0x000232                         
   265  00210   200000  mov.w #0x0,0x0000                      
   266  00212   E00000  cp0.w 0x0000                           
   267  00214   320002  bra z, 0x00021a                        
   268  00216   020000  call 0x000000                          
   269  00218   000000  nop                                    
   270  0021A   020294  call 0x000294                          
   271  0021C   000000  nop                                    
   272  0021E   DA4000  ReservedBR                             
   273  00220   FE0000  reset                                  
   274  00222   A94044  bclr.b 0x0044,#2                       
   275  00224   200000  mov.w #0x0,0x0000                      
   276  00226   E00000  cp0.w 0x0000                           
   277  00228   320003  bra z, 0x000230                        
   278  0022A   200000  mov.w #0x0,0x0000                      
   279  0022C   8801A0  mov.w 0x0000,0x0034                    
   280  0022E   A84044  bset.b 0x0044,#2                       
   281  00230   060000  return                                 
   282  00232   880191  mov.w 0x0002,0x0032                    
   283  00234   780080  mov.w 0x0000,0x0002                    
   284  00236   EB0000  clr.w 0x0000                           
   285  00238   370015  bra 0x000264                           
   286  0023A   4080E2  add.w 0x0002,#2,0x0002                 
   287  0023C   B4A032  addc.w 0x0032                          
   288  0023E   BA0191  tblrdl.w [0x0002],0x0006               
   289  00240   4080E2  add.w 0x0002,#2,0x0002                 
   290  00242   B4A032  addc.w 0x0032                          
   291  00244   BA0291  tblrdl.w [0x0002],0x000a               
   292  00246   4080E2  add.w 0x0002,#2,0x0002                 
   293  00248   B4A032  addc.w 0x0032                          
   294  0024A   EB0200  clr.w 0x0008                           
   295  0024C   DE2B47  lsr 0x000a,#7,0x000c                   
   296  0024E   B207F5  and.w #0x7f,0x000a                     
   297  00250   E12C60  cp.b 0x000a,#0                         
   298  00252   3A0004  bra nz, 0x00025c                       
   299  00254   EB5900  clr.b [0x0004++]                       
   300  00256   E90183  dec.w 0x0006,0x0006                    
   301  00258   3EFFFD  bra gtu, 0x000254                      
   302  0025A   370004  bra 0x000264                           
   303  0025C   E12861  cp.w 0x000a,#1                         
   304  0025E   320001  bra z, 0x000262                        
   305  00260   EB8200  setm.w 0x0008                          
   306  00262   070004  rcall 0x00026c                         
   307  00264   BA0111  tblrdl.w [0x0002],0x0004               
   308  00266   E00002  cp0.w 0x0004                           
   309  00268   3AFFE8  bra nz, 0x00023a                       
   310  0026A   060000  return                                 
   311  0026C   BA5931  tblrdl.b [0x0002++],[0x0004++]         
   312  0026E   E90183  dec.w 0x0006,0x0006                    
   313  00270   32000C  bra z, 0x00028a                        
   314  00272   BA5921  tblrdl.b [0x0002--],[0x0004++]         
   315  00274   E90183  dec.w 0x0006,0x0006                    
   316  00276   320008  bra z, 0x000288                        
   317  00278   E00004  cp0.w 0x0008                           
   318  0027A   3A0003  bra nz, 0x000282                       
   319  0027C   4080E2  add.w 0x0002,#2,0x0002                 
   320  0027E   B4A032  addc.w 0x0032                          
   321  00280   37FFF5  bra 0x00026c                           
   322  00282   BAD911  tblrdh.b [0x0002],[0x0004++]           
   323  00284   E90183  dec.w 0x0006,0x0006                    
   324  00286   3AFFFA  bra nz, 0x00027c                       
   325  00288   E80081  inc.w 0x0002,0x0002                    
   326  0028A   4080E1  add.w 0x0002,#1,0x0002                 
   327  0028C   B4A032  addc.w 0x0032                          
   328  0028E   060000  return                                 
   329  00290   DA4000  ReservedBR                             
   330  00292   FE0000  reset                                  
   331  00294   FA0006  lnk #0x6                               
   332  00296   2F5080  mov.w #0xf508,0x0000                   
   333  00298   980720  mov.w 0x0000,[0x001c+4]                
   334  0029A   EB4000  clr.b 0x0000                           
   335  0029C   984720  mov.b 0x0000,[0x001c+2]                
   336  0029E   B3C100  mov.b #0x10,0x0000                     
   337  002A0   984710  mov.b 0x0000,[0x001c+1]                
   338  002A2   EB4000  clr.b 0x0000                           
   339  002A4   784F00  mov.b 0x0000,[0x001c]                  
   340  002A6   370010  bra 0x0002c8                           
   341  002A8   90002E  mov.w [0x001c+4],0x0000                
   342  002AA   600061  and.w 0x0000,#1,0x0000                 
   343  002AC   E00400  cp0.b 0x0000                           
   344  002AE   320008  bra z, 0x0002c0                        
   345  002B0   90402E  mov.b [0x001c+2],0x0000                
   346  002B2   E84000  inc.b 0x0000,0x0000                    
   347  002B4   984720  mov.b 0x0000,[0x001c+2]                
   348  002B6   90402E  mov.b [0x001c+2],0x0000                
   349  002B8   504FE1  sub.b 0x0000,#1,[0x001e]               
   350  002BA   3A0002  bra nz, 0x0002c0                       
   351  002BC   78401E  mov.b [0x001c],0x0000                  
   352  002BE   984710  mov.b 0x0000,[0x001c+1]                
   353  002C0   90002E  mov.w [0x001c+4],0x0000                
   354  002C2   D10000  lsr.w 0x0000,0x0000                    
   355  002C4   980720  mov.w 0x0000,[0x001c+4]                
   356  002C6   E84F1E  inc.b [0x001c],[0x001c]                
   357  002C8   B3C0F0  mov.b #0xf,0x0000                      
   358  002CA   104F9E  subr.b 0x0000,[0x001c],[0x001e]        
   359  002CC   36FFED  bra leu, 0x0002a8                      
   360  002CE   FA8000  ulnk                                   
   361  002D0   060000  return                                 
   362  002D2   000000  nop                                    
